Day,Date,Q,Count,Fngs,Pax,Notes,Month,Year
Tuesday,1/5/2021,Tater,5,1,"BumpHer, Slice, Quid, Tater, Freighter","Launch, Freighter FNG",1,2021
Thursday,1/7/2021,Tater,6,1,"BumpHer, Slice, Quid, Tater, Freighter, Picabo",Picabo FNG,1,2021
Saturday,1/9/2021,Tater,7,0,"Lilo, Slice, BumpHer, Tater, Freighter, Daft, Punk",,1,2021
Tuesday,1/12/2021,Slice,4,,"Slice, BumpHer, Freighter, Picabo",Slice impromptu VQ!!!,1,2021
Thursday,1/14/2021,Tater,4,,"Tater, Slice, Freighter, Quid",,1,2021
Saturday,1/16/2021,Tater,7,1,"Punk, Daft, Slice, Freighter, BumpHer, Tater, Cochran ",Cochran FNG,1,2021
Tuesday,1/19/2021,Tater,7,1,"Quid, BumpHer, Freighter, Tater, Slice, Sawdust (DR), Cricket",Cricket FNG,1,2021
Thursday,1/21/2021,Tater,5,1,"Tater, Cricket, Freighter, Slice, Paneer",Paneer FNG,1,2021
Saturday,1/23/2021,Tater,11,,"Punk, Cochran, Llama (DR), Pastel, BumpHer, Daft, Picabo, Freighter, Slice, Paneer, Tater",,1,2021
Tuesday,1/26/2021,Tater,5,,"Paneer, Freighter, Slice, Tater, BumpHer",,1,2021
Thursday,1/28/2021,Tater,5,,"Paneer, Freighter, Slice, Tater, BumpHer",,1,2021
Saturday,1/30/2021,Tater,8,,"Lilo, Paneer, Cochran, Daft, Slice, Tater, Freighter, Pastel",Pastel birthday celebration,1,2021
Tuesday,2/2/2021,Slice,3,,"Tater, Freighter, Slice",,2,2021
Thursday,2/4/2021,Tater,6,1,"Tater, Freighter, Slice, Paneer, Lilo, Mantle",Mantle FNG,2,2021
Saturday,2/6/2021,Slice,8,1,"Tater, Freighter, Slice, Paneer, Lilo, Daft, Punk, Laettner",Laettner FNG,2,2021
Tuesday,2/9/2021,Tater,6,1,"Tater, Freighter, Slice, Paneer, Mantle, Longhorn",Longhorn FNG,2,2021
Thursday,2/11/2021,Tater,5,,"Tater, Freighter, Slice, Paneer, Mantle",Tater Freighter Co-Q,2,2021
Saturday,2/13/2021,Freighter,6,,"Tater, Freighter, Slice, Paneer, Lilo, Daft ",Freighter VQ!!!!,2,2021
Tuesday,2/16/2021,Slice,4,,"Tater, Freighter, Slice, Longhorn",,2,2021
Thursday,2/18/2021,Slice,6,,"Tater, Freighter, Slice, Paneer, Longhorn, Mantle",Slice Paneer Co-Q,2,2021
Saturday,2/20/2021,Paneer,7,,"Tater, Freighter, Slice, Paneer, Longhorn, Mantle, Daft, Punk",Paneer VQ!!!!!,2,2021
Tuesday,2/23/2021,Tater,7,1,"Tater, Freighter, Slice, Daft, Longhorn, Mantle, Maraca",Maraca FNG,2,2021
Thursday,2/25/2021,Slice,7,,"Tater, Freighter, Slice, Longhorn, Mantle, Paneer, Maraca",,2,2021
Saturday,2/27/2021,Freighter,7,1,"Freighter, Slice, Paneer, Mantle, Maraca, Repo, Lilo",Repo FNG,2,2021
Tuesday,3/2/2021,Slice,6,,"Slice, Freighter, Tater, Mantle, Maraca, Repo",,3,2021
Thursday,3/4/2021,Tater,9,,"Tater, Lilo, Slice, Freighter, Paneer, Maraca, Longhorn, Repo, Mantle",Tater and Lilo Co-Q!,3,2021
Saturday,3/6/2021,Daft,11,1,"Daft, Tater, Freighter, Slice, Mantle, Repo, Laettner, Paneer, Punk, Lilo, Cubed",Daft VQ! Cubed FNG,3,2021
Tuesday,3/9/2021,Tater,7,,"Tater, Freighter, Slice, Mantle, Repo, Longhorn, Paneer",Biggie Smalls Theme,3,2021
Thursday,3/11/2021,Slice,7,,"Slice, Freighter, Tater, Mantle, Repo, Paneer, Lilo",,3,2021
Saturday,3/13/2021,Lilo,12,,"Lilo, Freighter, Tater, Paneer, Slice, Mantle, BumpHer, Longhorn, Daft, Punk, Laettner, Cycle Bar",Lilo VQ!,3,2021
Tuesday,3/16/2021,Slice,6,,"Slice, Paneer, Freighter, Lilo, Tater, Longhorn",Tater HIM Theme BD,3,2021
Thursday,3/18/2021,"Freighter, Paneer",7,,"Paneer, Freighter, Slice, Tater, Lilo, Mantle, Cycle Bar",Paneer/Freighter Co-Q,3,2021
Saturday,3/20/2021,"Slice, Mantle",11,1,"Slice, Mantle, Freighter, Tater, Paneer, Lilo, Cycle Bar, Daft, Punk, BumpHer, Handy Manny",Slice/Mantle Co-Q/Handy Manny FNG,3,2021
Tuesday,3/23/2021,Tater,5,,"Tater, Freighter, Paneer, Mantle, Repo",,3,2021
Thursday,3/25/2021,Tater,6,1,"Tater, Freighter, Paneer, Mantle, Cycle Bar, Jack Hammer",Jack Hammer FNG,3,2021
Saturday,3/27/2021,Paneer,13,2,"Paneer, Tater, Mantle, Freighter, Repo, Jack Hammer, Cycle Bar, Daft, Popeye (DR), Red Ryder (DR), Quid, BumpHer, Stallion",2 FNGs! (Popeye and Stallion),3,2021
Tuesday,3/30/2021,Tater,9,1,"Tater, Slice, Freighter, Paneer, Longhorn, Mantle, Repo, KingPin (DR), Big Sky",Big Sky FNG!,3,2021
Thursday,4/1/2021,Freighter,8,1,"Freighter, Slice, Paneer, Mantle, Repo, Jack Hammer, Tater, Mijo",Start of the FNG Challenge! 1 FNG Mijo!,4,2021
Saturday,4/3/2021,Daft,15,2,"Daft, Punk, Tater, Freighter, Big Sky, Llama (DR), Longhorn, Mijo, Slice, Paneer, Repo, Huckleberry, Cricket, Arson, Bandsaw","Arson (FNG), Bandsaw (FNG)",4,2021
Tuesday,4/6/2021,Slice,9,,"Slice, Freighter, Tater, Paneer, Jack Hammer, Mijo, Mantle, Repo, Arson",Freighter's 50th Post,4,2021
Thursday,4/8/2021,"Slice, Freighter, Paneer",7,,"Slice, Freighter, Paneer, Mantle, Repo, Arson, Mijo",3 Headed Monster Q,4,2021
Saturday,4/10/2021,Mantle,18,4,"Mantle, Repo, Arson, Freighter, Tater, Paneer, Slice, Longhorn, Maraca, Huckleberry, Bandsaw, Daft, Big Sky, Mijo, Runt, Hostage, Canuck, Flea Fly","Mantle VQ! 18 Pax! 4 FNGs! Runt (FNG) Hostage (FNG), Canuck (FNG), Flea Fly (FNG)",4,2021
Tuesday,4/13/2021,Paneer,9,,"Paneer, Cycle Bar, Freighter, Slice, Mijo, Mantle, Arson, Repo, Maraca",,4,2021
Thursday,4/15/2021,"Repo, Mantle",8,,"Repo, Mantle, Tater, Paneer, Maraca, Slice, Arson, Freighter",Repo/Mantle Co-Q!,4,2021
Saturday,4/17/2021,Longhorn,12,2,"Longhorn, Tater, Bandsaw, Barbie, Kenny G, Slice, Freighter, Maraca, Mantle, Mijo, Paneer, Huckleberry","Longhorn VQ BQ! Barbie (FNG), Kenny G (FNG)",4,2021
Tuesday,4/20/2021,Slice,11,1,"Slice, Huckleberry, Maraca, Mantle, Tater, Repo, Paneer, Freighter, Mijo, Arson, Casper",Casper FNG!,4,2021
Thursday,4/22/2021,Repo ,11,2,"Repo, Arson, Tater, Mantle, Slice, Paneer, Huckleberry, Freighter, Maraca, Paddle, Retina","Repo VQ + 2 FNGs! Paddle (FNG), Retina (FNG)",4,2021
Saturday,4/24/2021,Tater,18,3,"Tater, Repo, Mijo, Barbie, Slice, Retina, Arson, Big Sky, Canuck, Bandsaw, Alien, Kenny G, Paneer, Daft, Freighter, Grout, Huckleberry, Peloton","3 FNGs! Alien, Grout, Peloton",4,2021
Tuesday,4/27/2021,Mantle,12,,"Tater, Grout, Longhorn, Slice, Retina, Huckleberry, Freighter, Mijo, Repo, Arson, Paneer",,4,2021
Thursday,4/29/2021,Arson,12,1,"Arson, Big Sky, Freighter, Grout, Longhorn, Mantle, Mijo, Paneer, Repo, Slice, Tater, Trauma",Arson VQ! + FNG Trauma,4,2021
Saturday,5/1/2021,Paneer,10,1,"Paneer, Huckleberry, Canuck, Grout, Slice, Punk, Daft, Mantle, Mijo, Gopher",Gopher FNG,5,2021
Tuesday,5/4/2021,Huckleberry,15,1,"Huckleberry, Tater, Trauma, Retina, Doughboy, Repo, Arson, Paneer, Slice, Freighter, Maraca, Mantle, Grout, Longhorn, Canuck",FNG Doughboy! Huckleberry first F3 Boise Q,5,2021
Thursday,5/6/2021,Repo,11,,"Repo, Grout, Trauma, Retina, Paneer, Freighter, Slice, Mantle, Huckleberry, Tater, Arson",,5,2021
Saturday,5/8/2021,Slice,17,2,"Slice, Freighter, Tater, Flea Fly, Huckleberry, Daft, Grout, Paneer, Barbie, Bandsaw, Retina, Sal, Gopher, Repo, Ahi, Arson, Canuck",2 FNGs! (Sal and Ahi),5,2021
Tuesday,5/11/2021,Freighter,11,,"Freighter, Slice, Tater, Huckleberry, Grout, Paneer, Retina, Arson, Repo, Mantle, Longhorn",,5,2021
Thursday,5/13/2021,Mantle,9,,"Mantle, Freighter, Paneer, Retina, Repo, Grout, Huckleberry, Tater, Slice",,5,2021
Saturday,5/15/2021,Tater,11,1,"Tater, Freighter, Slice, Paneer, Alien, Gopher, Daft, Punk, Huckleberry, Red Elephant (DR), Gronk","SolekIDs Event BD, Gronk FNG",5,2021
Tuesday,5/18/2021,Tater,6,,"Tater, Slice, Freighter, Grout, Mantle, Huckleberry",Hold Breath BD,5,2021
Thursday,5/20/2021,Mantle,7,,"Mantle, Slice, Freighter, Huckleberry, Paneer, Repo, Tater",,5,2021
Saturday,5/22/2021,"Freighter, Paneer",8,,"Freighter, Paneer, Tater, Arson, Mantle, Canuck, Kenny G, Daft",First Rain BD,5,2021
Tuesday,5/25/2021,Huckleberry,4,,"Huckleberry, Freighter, Arson, Tater",,5,2021
Thursday,5/27/2021,Tater,10,,"Tater, Alien, Retina, Huckleberry, Slice, Grout, Paneer, Freighter, Arson, Repo",SFC Will Lindsay Tribute Day 1,5,2021
Saturday,5/29/2021,Freighter,10,1,"Freighter, Slice, Paneer, Arson, Tater, Daft, Punk, Kenny G, Canuck, Gandhi",Gandhi FNG!,5,2021
Tuesday,6/1/2021,Daft,9,,"Daft, Slice, Huckleberry, Tater, Cycle Bar, Arson, Alien, Repo, Freighter",,6,2021
Thursday,6/3/2021,Slice,13,,"Slice, Freighter, Paneer, Grout, Retina, Arson, Cycle Bar, Gandhi, Longhorn, Trauma, Tater, Mantle, Huckleberry",Freighter 100th Post!!!,6,2021
Saturday,6/5/2021,"Tater, Paneer",13,,"Tater, Paneer, Gandhi, Freighter, Lilo, Slice, Repo, Mantle, Arson, Retina, Longhorn, Canuck, Couch Potato",Lilo's back! Couch Potato's first F3 Boise post,6,2021
Tuesday,6/8/2021,Mantle,7,,"Mantle, Freighter, Slice, Arson, Grout, Canuck, Tater",,6,2021
Thursday,6/10/2021,Huckleberry,9,,"Huckleberry, Retina, Slice, Grout, Paneer, Tater, Gopher, Freighter, Lilo",RAINY RUN,6,2021
Saturday,6/12/2021,Canuck,11,,"Canuck, Arson, Grout, Paneer, Kenny G, Tater, Flea Fly, Couch Potato, Huckleberry, Retina, Freighter",Canuck VQ!!! Slice 100th Post,6,2021
Tuesday,6/15/2021,Retina,10,,"Retina, Mantle, Arson, Canuck, Slice, Repo, Huckleberry, Grout, Flea Fly, Tater",Climbing Rope Q,6,2021
Thursday,6/17/2021,Canuck,8,,"Canuck, Tater, Slice, Cycle Bar, Mantle, Gandhi, Paneer, Grout",,6,2021
Saturday,6/19/2021,Slice,12,3,"Slice, Lilo, Gandhi, Grout, Sriracha, Canuck, Freighter, Pele, Slater, Paneer, Cycle Bar, Paneer","3 FNGs!!!! Sriracha, Pele, Slater",6,2021
Tuesday,6/22/2021,Retina,7,,"Retina, Canuck, Daft, Punk, Freighter, Sriracha, Grout",,6,2021
Thursday,6/24/2021,Lilo,11,,"Lilo, Tater, Paneer, Sriracha, Retina, Repo, Grout, Slice, Freighter, Gandhi, Canuck",,6,2021
Saturday,6/26/2021,Grout,16,,"Grout, Paneer, Sriracha, Retina, Slice, Freighter, Canuck, Daft, Punk, Mantle, Red Elephant, Big Sky, Lilo, Trauma, Gopher, Flea Fly",Grout VQ! ,6,2021
Tuesday,6/29/2021,Daft,10,,"Daft, Punk, Slice, Huckleberry, Tater, Red Elephant, Arson, Gopher, Retina, Freighter",,6,2021
Thursday,7/1/2021,Paneer,5,,"Paneer, Freighter, Slice, Lilo, Arson",,7,2021
Saturday,7/3/2021,Freighter,11,1,"Freighter, Slice, Tater, Paneer, Repo, Arson, Canuck, Lilo, Big Sky, Kingpin (DR), Goat (FNG)",FNG Goat!,7,2021
Tuesday,7/6/2021,Slice,7,,"Slice, Freighter, Grout, Retina, Arson, Tater, Daft",,7,2021
Thursday,7/8/2021,Lilo,8,,"Lilo, Freighter, Grout, Markymark (DR), Slice, Paneer, Tater, Sriracha",,7,2021
Saturday,7/10/2021,"Markymark (DR), LOL (DR)",19,2,"Markymark (DR), LOL (DR), Grout, Retina, Arson, Tater, Daft, Punk, Bandsaw, Repo, Big Sky, Trauma, Blade, Tweeter, Filter, Mantle, Lilo, Huckleberry, Slice","Gold Rush DR CoQ, Tweeter FNG, Filter FNG!",7,2021
Tuesday,7/13/2021,Tater,13,1,"Freighter, Huckleberry, Mantle, Arson, Grout, Canuck, Slice, Metamucil, Tater, Retina, Slater, Shameless, Depends (DR)","FNG Shameless; Depends (DR-GR), Metamucil 1st Post",7,2021
Thursday,7/15/2021,Grout,13,,"Grout, Paneer, Arson, Canuck, Lilo, Hombre (DR), Sriracha, Hollywood (DR), Slice, Mantle, Freighter, Flea Fly, Tater",2 DRs! F3Cherokee 74,7,2021
Saturday,7/17/2021,Huckleberry,13,,"Huckleberry, Paneer, Canuck, Lilo, Sriracha, Slice, Freighter, Grout, Repo, Doughboy, Blade, Slater, Bumpher",,7,2021
Tuesday,7/20/2021,Slice,11,,"Slice, Grout, Retina, Tater, Daft, Punk, Lilo, Huckleberry, Metamucil, Canuck, Freighter",,7,2021
Thursday,7/22/2021,Paneer,15,1,"Paneer, Freighter, Slice, Mantle, Tater, Shameless, Sriracha, BumpHer, Metamucil, Grout, Lilo, Canuck, Huckleberry, Retina, Earhart",Earhart FNG!!!!,7,2021
Saturday,7/24/2021,Retina,20,2,"Retina, Trauma, Paneer, Grout, Daft, Freighter, Fireball, Blade, Shameless, Huckleberry, Tater, Carnival, Gopher, Alien, Flea Fly, Halitosis, Canuck, BumpHer, Doughboy, Kenny G",Largest Pax Ever!!! 2 FNGs!!!! Carnival and Fireball FNGs,7,2021
Tuesday,7/27/2021,Retina,7,,"Retina, Freighter, Grout, Huckleberry, BumpHer, Daft, Carnival",,7,2021
Thursday,7/29/2021,Lilo,13,2,"Lilo, Freighter, Paneer, Mantle, Trauma, Huckleberry, Flea Fly, Slater, Carnival, Canuck, Hubble, Tinkle, Beach Bum (DR)",2 FNGs! Hubble and Tinkle,7,2021
Saturday,7/31/2021,Huckleberry,11,1,"Huckleberry, Carnival, Fireball, Gopher, Retina, Samwise, Lilo, Repo, Paneer, Freighter",FNG Samwise!!!,7,2021
Tuesday,8/3/2021,Slice,5,,"Slice, Grout, Huckleberry, BumpHer, PrinceSS",,8,2021
Thursday,8/5/2021,"Flea Fly, Tater",14,,"Flea Fly, Tater, Canuck, Sriracha, Slice, Retina, Huckleberry, Paneer, PrinceSS, Red Elephant (DR), Grout, Gopher, BumpHer, Mantle",,8,2021
Saturday,8/7/2021,Blade,19,2,"Blade, BumpHer, Samwise, Slice, PrinceSS, Canuck, Flea Fly, Chunks, Red Elephant, Longhorn, Tater, Paneer, Halitosis, Repo, Mantle, Filter, Fireball, Sockeye, Road Rash",Blade VQ! 2 FNGs! (Sockeye and Road Rash),8,2021
Tuesday,8/10/2021,BumpHer,10,,"BumpHer, Slice, Tater, Huckleberry, Lilo, Freighter, Carnival, Canuck, Repo, PrinceSS",BumpHer VQ!,8,2021
Thursday,8/12/2021,"PrinceSS, Paneer",13,1,"PrinceSS, Paneer, Mantle, Metamucil, Canuck, Pigeon, Huckleberry, Repo, Gandhi, Tater, Carnival, Grout, Freighter",FNG Pigeon!,8,2021
Saturday,8/14/2021,Slice,5,,"Slice, Trauma, Gopher, Filter, Carnival",Arron Butler Event Day,8,2021
Tuesday,8/17/2021,Arson,10,,"Arson, Carnival, Freighter, Huckleberry, Lilo, Mantle, Metamucil, PrinceSS, Slice, Tater",Tater's 100th F3 Boise Post,8,2021
Thursday,8/19/2021,Flea Fly,8,,"Flea Fly, Huckleberry, PrinceSS, Retina, Freighter, Tater, Repo, Carnival",,8,2021
Saturday,8/21/2021,PrinceSS ,21,6,"PrinceSS, Blade, Samwise, BumpHer, Kenny G, Slice, Tater, Peloton, Picasso, Sun Devil, Lemon (DR), Judge, Squid, Lilo, Canuck, Geico, Carnival, Huckleberry, Old Spice, Big Sky, Halitosis","6 FNGs!!! Picasso, Sun Devil, Judge, Squid, Geico, Old Spice, New Record turnout!!!",8,2021
Tuesday,8/24/2021,BumpHer,15,,"BumpHer, Freighter, Huckleberry, PrinceSS, Tater, Samwise, Metamucil, Slice, Grout, Canuck, Squid, Trauma, Carnival, Retina, Old Spice",BumpHer BQ!!,8,2021
Thursday,8/26/2021,Retina,17,,"Retina, Slice, Paneer, PrinceSS, Huckleberry, Tater, Spud, Metamucil, BumpHer, Grout, Carnival, Squid, Canuck, Sun Devil, Repo, Trauma, Shameless",New Weekday Record Turnout!!,8,2021
Saturday,8/28/2021,Lilo,21,3,"Lilo, Huckleberry, Tater, PrinceSS, Paneer, Samwise, Geico, Flea Fly, Carnival, Canuck, Squid, Longhorn, Grout, Gopher, Blade, Sriracha, Chunks, Halitosis, Beans, Slug bug, Sideline","3 FNGs! Beans, Slug bug, Sideline",8,2021
Tuesday,8/31/2021,PrinceSS,11,,"PrinceSS, Carnival, Tater, Freighter, Metamucil, Scum Devil, Spud, Slice, Trauma, Squid, Canuck",,8,2021
Thursday,9/2/2021,"Metamucil, Freighter",13,,"Metamucil, Freighter, Slice, Tater, Carnival, Paneer, Spud, Scum Devil, Canuck, Squid, Trauma, PrinceSS, Old Spice",,9,2021
Saturday,9/4/2021,Freighter,19,1,"Freighter, Scat, PrinceSS, Carnival, Blade, Tater, Paneer, Lilo, Samwise, Retina, Canuck, BumpHer, Slug Bug, Squid, Beans, Fireball, Chunks, Geico, Huckleberry",FNG Scat,9,2021
Tuesday,9/7/2021,Huckleberry,10,,"Huckleberry, Tater, Old Spice, Samwise, PrinceSS, Trauma, Squid, Retina, Slug Bug, Carnival, Road Rash",,9,2021
Thursday,9/9/2021,BumpHer,7,,"BumpHer, Tater, Carnival, PrinceSS, Samwise, Slice, Huckleberry",,9,2021
Saturday,9/11/2021,Slice,19,2,"Slice, Carnival, Blade, Gopher, Huckleberry, Fireball, BumpHer, Old Spice, Lilo, Screech, Halitosis, Samwise, Doppler, Paneer, Flea Fly, Canuck, Tater, Trauma, Royce",2 FNGs! Screech & Royce,9,2021
Tuesday,9/14/2021,Canuck,9,,"Canuck, Carnival, Huckleberry, Samwise, Tater, PrinceSS, Slice, Red Elephant, Slug Bug",,9,2021
Thursday,9/16/2021,"Old Spice, PrinceSS",8,,"Old Spice, PrinceSS, Paneer, Slice, Carnival, Red Elephant, Blade, Tater",Old Spice CoQ!,9,2021
Saturday,9/18/2021,Paneer,13,,"Paneer, Freighter, Flea Fly, Tater, Old Spice, Gopher, Trauma, Carnival, PrinceSS, Blade, Arson, Huckleberry, Slice",IPC Week 2,9,2021
Tuesday,9/21/2021,Halitosis,12,,"Halitosis, Slice, Freighter, Carnival, Blade, Tater, Arson, Trailer Park (DR), PrinceSS, Canuck, Samwise, Royce",Halitosis VQ!,9,2021
Thursday,9/23/2021,Arson,15,,"Arson, Blade, Canuck, Carnival, Cycle Bar, Freighter, Grout, Huckleberry, Metamucil, Paneer, Slice, Retina, Samwise, PrinceSS, Tater",,9,2021
Saturday,9/25/2021,Retina,20,1,"Retina, Royce, Gopher, Samwise, Halitosis, Blade, Paneer, Slice, Freighter, Old Spice, Canuck, Grout, Doppler, Belding, PrinceSS, Carnival, Trauma, Tater, Huckleberry, Lilo",Belding FNG,9,2021
Tuesday,9/28/2021,Tater,11,,"Tater, Canuck, PrinceSS, Freighter, Huckleberry, Gopher, Carnival, Retina, Flea Fly, Metamucil, Doppler",,9,2021
Thursday,9/30/2021,"Samwise, Paneer",10,,"Samwise, Paneer, Slice, Freighter, Huckleberry, Tater, Carnival, Metamucil, PrinceSS, Canuck",Samwise CoQ!,9,2021
Saturday,10/2/2021,PrinceSS,14,,"PrinceSS, Grout, Doppler, Halitosis, Carnival, Shameless, Gopher, Slice, Samwise, Old Spice, Retina, Freighter, Tater, Canuck",,10,2021
Tuesday,10/5/2021,Slice,13,,"Slice, Carnival, Grout, Huckleberry, Lilo, Shameless, Retina, Samwise, Freighter, PrinceSS, Canuck, Tater, Trauma",,10,2021
Thursday,10/7/2021,Red Elephant,13,,"Red Elephant, Huckleberry, Blade, Carnival, Freighter, Samwise, Paneer, Old Spice, Lilo, Trauma, Slice, PrinceSS, Canuck",,10,2021
Saturday,10/9/2021,Freighter,20,,"Freighter, Grout, Lilo, Retina, PrinceSS, Canuck, Trauma, Slice, Blade, Bambino (DR), Samwise, Doppler, Rabbit, Halitosis, Gopher, Paneer, Scalp, Boogeyman, Royce, Horry (DR), ",,10,2021
Tuesday,10/12/2021,Blade,10,2,"Blade, PrinceSS, Slice, Freighter, Carnival, Metamucil, Spud, Shameless, Puck, Bullseye","2 FNGs!!! (Puck, Bullseye)",10,2021
Thursday,10/14/2021,Old Spice ,11,,"Old Spice, Halitosis, Blade, PrinceSS, Bullseye, Shameless, Paneer, Puck, Carnival, Freighter, Slice",Old Spice VQ,10,2021
Saturday,10/16/2021,"Samwise, Slice",15,1,"Slice, Gopher, Paneer, Trauma, Halitosis, Carnival, Watts, Freighter, Blade, Doppler, Punk, Daft, Grout, Scalp, Samwise","Slice Pinch Hit Q, Watts (FNG)",10,2021
Tuesday,10/19/2021,PrinceSS,10,,"PrinceSS, Freighter, Blade, Bullseye, Shameless, Grout, Spud, Scrappy, Boogeyman, Squid",FNG Scrappy,10,2021
Thursday,10/21/2021,Grout,9,,"Grout, Trauma, Freighter, Paneer, Scrappy, Metamucil, Bullseye, PrinceSS, Spud",,10,2021
Saturday,10/23/2021,Trauma,9,,"Trauma, Carnival, PrinceSS, Freighter, Samwise, Chunks, Lilo, Slice, Paneer",,10,2021
Tuesday,10/26/2021,PrinceSS,12,,"PrinceSS, Metamucil, Carnival, Scrappy, Red Elephant, Canuck, Tater, Bullseye, Slice, Freighter, Blade, Retina",Retina Speedo workout,10,2021
Thursday,10/28/2021,Lilo,10,,"Lilo, Scrappy, Freighter, Slice, Paneer, Huckleberry, Carnival, Squid, PrinceSS, BumpHer, Red Elephant",,10,2021
Saturday,10/30/2021,Carnival,10,,"Carnival, Slice, Halitosis, Freighter, Watts, Samwise, Doppler, PrinceSS, Blade, Paneer",,10,2021
Tuesday,11/2/2021,Slice,8,,"Slice, Rabbit, Squid, PrinceSS, Halitosis, Carnival, Freighter, Blade",,11,2021
Thursday,11/4/2021,Retina,10,1,"Retina, Slice, Carnival, Freighter, Paneer, Blade, Scrappy, Flash, Arson, Canuck",Flash FNG,11,2021
Saturday,11/6/2021,Halitosis ,10,,"Halitosis, Freighter, Slice, Rabbit, Hollywood (DR), Doppler, Watts, Blade, Paneer, Huckleberry",SolekIDs Event at Hawks Stadium,11,2021
Tuesday,11/9/2021,Rabbit,9,,"Rabbit, Slice, Freighter, Carnival, Blade, Red Elephant, Metamucil, Old Spice, Squid",,11,2021
Thursday,11/11/2021,Metamucil ,9,,"Metamucil, Paneer, Red Elephant, Squid, Gopher, Samwise, Slice, Freighter, Carnival",Red Elephants 100th F3 Post,11,2021
