"Site Qs: PrinceSS, Blade",,,10.58,107,,,,,,,Gem PAX FNG Dashboard,,,Gem Q Counts,,,Gem Pax Counts (thru 4/16/22),,2896
Day,Date,Q ,Count,FNGs,Pax,Notes,Month,Year,,#,Gem PAX,Sponsor,,Name,Q Count,,Name,Post Count,
Tuesday,1/5/2021,Tater,5,1,"BumpHer, Slice, Quid, Tater, Freighter","Launch, Freighter FNG",1,2021,,1,Freighter,Slice,,Tater,33,,Freighter,205,
Thursday,1/7/2021,Tater,6,1,"BumpHer, Slice, Quid, Tater, Freighter, Picabo",Picabo FNG,1,2021,,2,Picabo,Bumpher,,Slice,32,,Slice,178,
Saturday,1/9/2021,Tater,7,0,"Lilo, Slice, BumpHer, Tater, Freighter, Daft, Punk",,1,2021,,3,Cochran,Tater,,Freighter,20,,Tater,128,
Tuesday,1/12/2021,Slice,4,,"Slice, BumpHer, Freighter, Picabo",Slice impromptu VQ!!!,1,2021,,4,Cricket,Bumpher,,PrinceSS,16,,Paneer,138,
Thursday,1/14/2021,Tater,4,,"Tater, Slice, Freighter, Quid",,1,2021,,5,Paneer,Slice,,Paneer,15,,Blade,104,
Saturday,1/16/2021,Tater,7,1,"Punk, Daft, Slice, Freighter, BumpHer, Tater, Cochran ",Cochran FNG,1,2021,,6,Mantle,Tater,,Retina,14,,Retina,90,
Tuesday,1/19/2021,Tater,7,1,"Quid, BumpHer, Freighter, Tater, Slice, Sawdust (DR), Cricket",Cricket FNG,1,2021,,7,Laettner,Lilo,,Huckleberry,9,,Canuck,81,
Thursday,1/21/2021,Tater,5,1,"Tater, Cricket, Freighter, Slice, Paneer",Paneer FNG,1,2021,,8,Longhorn,Slice,,Samwise,10,,Carnival,76,
Saturday,1/23/2021,Tater,11,,"Punk, Cochran, Llama (DR), Pastel, BumpHer, Daft, Picabo, Freighter, Slice, Paneer, Tater",,1,2021,,9,Maraca,Longhorn,,Lilo,10,,Huckleberry,77,
Tuesday,1/26/2021,Tater,5,,"Paneer, Freighter, Slice, Tater, BumpHer",,1,2021,,10,Repo,Mantle,,Blade,10,,Samwise,77,
Thursday,1/28/2021,Tater,5,,"Paneer, Freighter, Slice, Tater, BumpHer",,1,2021,,11,Cubed,Freighter,,Mantle,7,,PrinceSS,69,
Saturday,1/30/2021,Tater,8,,"Lilo, Paneer, Cochran, Daft, Slice, Tater, Freighter, Pastel",Pastel birthday celebration,1,2021,,12,Handy Manny,Cycle Bar,,Arson,7,,Arson,67,
Tuesday,2/2/2021,Slice,3,,"Tater, Freighter, Slice",,2,2021,,13,Popeye,Red Ryder,,Zit,11,,Grout,66,
Thursday,2/4/2021,Tater,6,1,"Tater, Freighter, Slice, Paneer, Lilo, Mantle",Mantle FNG,2,2021,,14,Stallion,Red Ryder,,Canuck,5,,Mantle,55,
Saturday,2/6/2021,Slice,8,1,"Tater, Freighter, Slice, Paneer, Lilo, Daft, Punk, Laettner",Laettner FNG,2,2021,,15,Big Sky,KingPin,,Daft,4,,Lilo,54,
Tuesday,2/9/2021,Tater,6,1,"Tater, Freighter, Slice, Paneer, Mantle, Longhorn",Longhorn FNG,2,2021,,16,Jack Hammer,Cycle Bar,,Carnival,4,,Watts,62,
Thursday,2/11/2021,Tater,5,,"Tater, Freighter, Slice, Paneer, Mantle",Tater Freighter Co-Q,2,2021,,17,Mijo,Organic,,Grout,3,,Repo,46,
Saturday,2/13/2021,Freighter,6,,"Tater, Freighter, Slice, Paneer, Lilo, Daft ",Freighter VQ!!!!,2,2021,,18,Arson,Repo ,,Repo,3,,Gas Man,57,
Tuesday,2/16/2021,Slice,4,,"Tater, Freighter, Slice, Longhorn",,2,2021,,19,Bandsaw,Huckleberry,,BumpHer,4,,Daft,52,
Thursday,2/18/2021,Slice,6,,"Tater, Freighter, Slice, Paneer, Longhorn, Mantle",Slice Paneer Co-Q,2,2021,,20,Hostage,Huckleberry (Flea Fly),,Trauma,3,,Bumpher,55,
Saturday,2/20/2021,Paneer,7,,"Tater, Freighter, Slice, Paneer, Longhorn, Mantle, Daft, Punk",Paneer VQ!!!!!,2,2021,,21,Flea Fly,Huckleberry,,Gopher,3,,Zit,47,
Tuesday,2/23/2021,Tater,7,1,"Tater, Freighter, Slice, Daft, Longhorn, Mantle, Maraca",Maraca FNG,2,2021,,22,Runt,Mijo,,Watts,4,,Trauma,37,
Thursday,2/25/2021,Slice,7,,"Tater, Freighter, Slice, Longhorn, Mantle, Paneer, Maraca",,2,2021,,23,Canuck,Huckleberry,,Flea Fly,4,,Hooch,49,
Saturday,2/27/2021,Freighter,7,1,"Freighter, Slice, Paneer, Mantle, Maraca, Repo, Lilo",Repo FNG,2,2021,,24,Hostage,Flea Fly,,Halitosis,4,,Rocketman,43,
Tuesday,3/2/2021,Slice,6,,"Slice, Freighter, Tater, Mantle, Maraca, Repo",,3,2021,,25,Runt,Mijo,,Metamucil,3,,Gopher,32,
Thursday,3/4/2021,Tater,9,,"Tater, Lilo, Slice, Freighter, Paneer, Maraca, Longhorn, Repo, Mantle",Tater and Lilo Co-Q!,3,2021,,26,Canuck,Huckleberry,,Crunch,4,,Stinger,37,
Saturday,3/6/2021,Daft,11,1,"Daft, Tater, Freighter, Slice, Mantle, Repo, Laettner, Paneer, Punk, Lilo, Cubed",Daft VQ! Cubed FNG,3,2021,,27,Barbie,Huckleberry,,Focker,6,,Halitosis,32,
Tuesday,3/9/2021,Tater,7,,"Tater, Freighter, Slice, Mantle, Repo, Longhorn, Paneer",Biggie Smalls Theme,3,2021,,28,Kenny G,Huckleberry,,Old Spice,2,,Flea Fly,30,
Thursday,3/11/2021,Slice,7,,"Slice, Freighter, Tater, Mantle, Repo, Paneer, Lilo",,3,2021,,29,Casper,Mijo,,Longhorn,1,,Bruno,46,
Saturday,3/13/2021,Lilo,12,,"Lilo, Freighter, Tater, Paneer, Slice, Mantle, BumpHer, Longhorn, Daft, Punk, Laettner, Cycle Bar",Lilo VQ!,3,2021,,30,Paddle,Tater,,MarkyMark (DR),1,,Focker,32,
Tuesday,3/16/2021,Slice,6,,"Slice, Paneer, Freighter, Lilo, Tater, Longhorn",Tater HIM Theme BD,3,2021,,31,Retina,Tater,,LOL (DR),1,,Metamucil,24,
Thursday,3/18/2021,"Freighter, Paneer",7,,"Paneer, Freighter, Slice, Tater, Lilo, Mantle, Cycle Bar",Paneer/Freighter Co-Q,3,2021,,32,Alien,Huckleberry,,Red Elephant,1,,Doppler,26,
Saturday,3/20/2021,"Slice, Mantle",11,1,"Slice, Mantle, Freighter, Tater, Paneer, Lilo, Cycle Bar, Daft, Punk, BumpHer, Handy Manny",Slice/Mantle Co-Q/Handy Manny FNG,3,2021,,33,Grout,Freighter,,Rabbit,1,,Donatello,36,
Tuesday,3/23/2021,Tater,5,,"Tater, Freighter, Paneer, Mantle, Repo",,3,2021,,34,Peloton,Tater,,Squid,1,,Longhorn,22,
Thursday,3/25/2021,Tater,6,1,"Tater, Freighter, Paneer, Mantle, Cycle Bar, JackHammer",JackHammer FNG,3,2021,,35,Trauma,Freighter,,Big Sky,1,,Boogeyman,22,
Saturday,3/27/2021,Paneer,13,2,"Paneer, Tater, Mantle, Freighter, Repo, Jack Hammer, Cycle Bar, Daft, Popeye (DR), Red Ryder (DR), Quid, BumpHer, Stallion",2 FNGs! (Popeye and Stallion),3,2021,,36,Gopher,Huckleberry,,Stinger,1,,Wooderson,34,
Tuesday,3/30/2021,Tater,9,1,"Tater, Slice, Freighter, Paneer, Longhorn, Mantle, Repo, KingPin (DR), Big Sky",Big Sky FNG!,3,2021,,37,Sal,Paneer,,Boogeyman,0,,Squid,21,
Thursday,4/1/2021,Freighter,8,1,"Freighter, Slice, Paneer, Mantle, Repo, Jack Hammer, Tater, Mijo",Start of the FNG Challenge! 1 FNG Mijo!,4,2021,,38,Ahi,Freighter,,Wax Off,1,,Old Spice,20,
Saturday,4/3/2021,Daft,15,2,"Daft, Punk, Tater, Freighter, Big Sky, Llama (DR), Longhorn, Mijo, Slice, Paneer, Repo, Huckleberry, Cricket, Arson, Bandsaw","Arson (FNG), Bandsaw (FNG)",4,2021,,39,Gandhi,F3 Seattle,,Doppler,1,,Red Elephant,22,
Tuesday,4/6/2021,Slice,9,,"Slice, Freighter, Tater, Paneeer, Jack Hammer, Mijo, Mantle, Repo, Arson",Freighter's 50th Post,4,2021,,40,Sriracha,Canuck,,Hooch,3,,Ramsay,21,
Thursday,4/8/2021,"Slice, Freighter, Paneer",7,,"Slice, Freighter, Paneer, Mantle, Repo, Arson, Mijo",3 Headed Monster Q,4,2021,,41,Slater,Canuck,,Wooderson,5,,Sand Trap,22,
Saturday,4/10/2021,Mantle,18,4,"Mantle, Repo, Arson, Freighter, Tater, Paneer, Slice, Longhorn, Maracas, Huckleberry, Bandsaw, Daft, Big Sky, Mijo, Runt, Hostage, Canuck, Flea Fly","Mantle VQ! 18 Pax! 4 FNGs! Runt (FNG) Hostage (FNG), Canuck (FNG), Flea Fly (FNG)",4,2021,,42,Pele,Freighter,,Gas Man,5,,Punk,19,
Tuesday,4/13/2021,Paneer,9,,"Paneer, Cycle Bar, Freighter, Slice, Mijo, Mantle, Arson, Repo, Maraca",,4,2021,,43,Shameless,Depends (GR),,Sand Trap,2,,Big Sky,16,
Thursday,4/15/2021,"Repo, Mantle",8,,"Repo, Mantle, Tater, Paneer, Maraca, Slice, Arson, Freighter",Repo/Mantle Co-Q!,4,2021,,44,Tweeter,Arson,,Fanny Pack,1,,Lawsuit,15,
Saturday,4/17/2021,Longhorn,12,2,"Longhorn, Tater, Bandsaw, Barbie, Kenny G, Slice, Freighter, Maracas, Mantle, Mijo, Paneer, Huckleberry","Longhorn VQ BQ! Barbie (FNG), Kenny G (FNG)",4,2021,,45,Filter,Arson,,Stitches,1,,Mijo,12,
Tuesday,4/20/2021,Slice,11,1,"Slice, Huckleberry, Maraca, Mantle, Tater, Repo, Paneer, Freighter, Mijo, Arson, Casper",Casper FNG!,4,2021,,46,Metamucil,88 (DR - Gold Rush),,Chubbs,1,,Cycle Bar,12,
Thursday,4/22/2021,Repo ,11,2,"Repo, Arson, Tater, Mantle, Slice, Paneer, Huckleberry, Freighter, Maraca, Paddle, Retina","Repo VQ + 2 FNGs! Paddle (FNG), Retina (FNG)",4,2021,,47,Earhart,Lilo,,,,,Maraca,11,
Saturday,4/24/2021,Tater,18,3,"Tater, Repo, Mijo, Barbie, Slice, Retina, Arson, Big Sky, Canuck, Bandsaw, Alien, Kenny G, Paneer, Daft, Freighter, Grout, Huckleberry, Peloton","3 FNGs! Alien, Grout, Peloton",4,2021,,48,Fireball,,,,,,Chubbs,20,
Tuesday,4/27/2021,Mantle,12,,"Tater, Grout, Longhorn, Slice, Retina, Huckleberry, Freighter, Mijo, Repo, Arson, Paneer",,4,2021,,49,Carnival,Blade,,,,,Sriracha,10,
Thursday,4/29/2021,Arson,12,1,"Arson, Big Sky, Freighter, Grout, Longhorn, Mantle, Mijo, Paneer, Repo, Slice, Tater, Trauma",Arson VQ! + FNG Trauma,4,2021,,50,Hubble,,,,,,Chunks,10,
Saturday,5/1/2021,Paneer,10,1,"Paneer, Huckleberry, Canuck, Grout, Slice, Punk, Daft, Mantle, Mijo, Gopher",Gopher FNG,5,2021,,51,Tinkle,,,,,,Scalp,11,
Tuesday,5/4/2021,Huckleberry,15,1,"Huckleberry, Tater, Trauma, Retina, Doughboy, Repo, Arson, Paneer, Slice, Freighter, Marca, Mantle, Grout, Longhorn, Canuck",FNG Doughboy! Huckleberry first F3 Boise Q,5,2021,,52,Samwise,Paneer,,,,,Hightower,9,
Thursday,5/6/2021,Repo,11,,"Repo, Grout, Trauma, Retina, Paneer, Freighter, Slice, Mantle, Huckleberry, Tater, Arson",,5,2021,,53,Goat,,,,,,Shameless,9,
Saturday,5/8/2021,Slice,17,2,"Slice, Freighter, Tater, Flea Fly, Huckleberry, Daft, Grout, Paneer, Barbie, Bandsaw, Retina, Sal, Gopher, Repo, Ahi, Arson, Canuck",2 FNGs! (Sal and Ahi),5,2021,,54,Sockeye,Canuck,,,,,Crunch,9,
Tuesday,5/11/2021,Freighter,11,,"Freighter, Slice, Tater, Huckleberry, Grout, Paneer, Retina, Arson, Repo, Mantle, Longhorn",,5,2021,,55,Road Rash,PrinceSS,,,,,Yankee,9,
Thursday,5/13/2021,Mantle,9,,"Mantle, Freighter, Paneer, Retina, Repo, Grout, Huckleberry, Tater, Slice",,5,2021,,56,Pigeon,,,,,,Classified,8,
Saturday,5/15/2021,Tater,11,1,"Tater, Freighter, Slice, Paneer, Alien, Gopher, Daft, Punk, Huckleberry, Red Elephant (DR), Gronk","SolekIDs Event BD, Gronk FNG",5,2021,,57,Picasso,,,,,,Kenny G,7,
Tuesday,5/18/2021,Tater,6,,"Tater, Slice, Freighter, Grout, Mantle, Huckleberry",Hold Breath BD,5,2021,,58,Sun Devil ,PrinceSS,,,,,Gandhi,7,
Thursday,5/20/2021,Mantle,7,,"Mantle, Slice, Freighter, Huckleberry, Paneer, Repo, Tater",,5,2021,,59,Judge (R),Lemon (DR),,,,,Gavel,7,
Saturday,5/22/2021,"Freighter, Paneer",8,,"Freighter, Paneer, Tater, Arson, Mantle, Canuck, Kenny G, Daft",First Rain BD,5,2021,,60,Squid,Canuck,,,,,Norsk,7,
Tuesday,5/25/2021,Huckleberry,4,,"Huckleberry, Freighter, Arson, Tater",,5,2021,,61,Geico,Canuck,,,,,Ragged T'Ann,6,
Thursday,5/27/2021,Tater,10,,"Tater, Alien, Retina, Huckleberry, Slice, Grout, Paneer, Freighter, Arson, Repo",SFC Will Lindsay Tribute Day 1,5,2021,,62,Old Spice,Canuck,,,,,Norsk,7,
Saturday,5/29/2021,Freighter,10,1,"Freighter, Slice, Paneer, Arson, Tater, Daft, Punk, Kenny G, Canuck, Gandhi",Gandhi FNG!,5,2021,,63,Beans,,,,,,Puck,6,
Tuesday,6/1/2021,Daft,9,,"Daft, Slice, Huckleberry, Tater, Cycle Bar, Arson, Alien, Repo, Freighter",,6,2021,,64,Slug Bug,Canuck,,,,,Bandsaw,6,
Thursday,6/3/2021,Slice,13,,"Slice, Freighter, Paneer, Grout, Retina, Arson, Cycle Bar, Gandhi, Longhorn, Trauma, Tater, Mantle, Huckleberry",Freighter 100th Post!!!,6,2021,,65,Sideline,,,,,,Spud,6,
Saturday,6/5/2021,"Tater, Paneer",13,,"Tater, Paneer, Gandhi, Freighter, Lilo, Slice, Repo, Mantle, Arson, Retina, Longhorn, Canuck, Couch Potato",Lilo's back! Couch Potato's first F3 Boise post,6,2021,,66,Flash,Scrappy,,,,,Fireball,5,
Tuesday,6/8/2021,Mantle,7,,"Mantle, Freighter, Slice, Arson, Grout, Canuck, Tater",,6,2021,,67,Zit,Blade,,,,,Alien,5,
Thursday,6/10/2021,Huckleberry,9,,"Huckleberry, Retina, Slice, Grout, Paneer, Tater, Gopher, Freighter, Lilo",RAINY RUN,6,2021,,68,Joanna,,,,,,Royce,5,
Saturday,6/12/2021,Canuck,11,,"Canuck, Arson, Grout, Paneer, Kenny G, Tater, Flea Fly, Couch Potato, Huckleberry, Retina, Freighter",Canuck VQ!!! Slice 100th Post,6,2021,,69,Gas Man,,,,,,Bullseye,5,
Tuesday,6/15/2021,Retina,10,,"Retina, Mantle, Arson, Canuck, Slice, Repo, Huckleberry, Grout, Flea Fly, Tater",Climbing Rope Q,6,2021,,70,Doppler,Huckleberry,,,,,Scrappy,5,
Thursday,6/17/2021,Canuck,8,,"Canuck, Tater, Slice, Cycle Bar, Mantle, Gandhi, Paneer, Grout",,6,2021,,71,Tbone,Watts,,,,,Rabbit,5,
Saturday,6/19/2021,Slice,12,3,"Slice, Lilo, Gandhi, Grout, Sriracha, Canuck, Freighter, Pele, Slater, Paneer, Cycle Bar, Paneer","3 FNGs!!!! Sriracha, Pele, Slater",6,2021,,72,Westside,Tater,,,,,Quid,5,
Tuesday,6/22/2021,Retina,7,,"Retina, Canuck, Daft, Punk, Freighter, Sriracha, Grout",,6,2021,,73,Ditch Witch,Lilo,,,,,Yardstick,11,
Thursday,6/24/2021,Lilo,11,,"Lilo, Tater, Paneer, Sriracha, Retina, Repo, Grout, Slice, Freighter, Gandhi, Canuck",,6,2021,,74,Murse,Big Sky,,,,,Bacon,6,
Saturday,6/26/2021,Grout,16,,"Grout, Paneer, Sriracha, Retina, Slice, Freighter, Canuck, Daft, Punk, Mantle, Red Elephant, Big Sky, Lilo, Trauma, Gopher, Flea Fly",Grout VQ! ,6,2021,,75,Flatbed,,,,,,EPA,5,
Tuesday,6/29/2021,Daft,10,,"Daft, Punk, Slice, Huckleberry, Tater, Red Elephant, Arson, Gopher, Retina, Freighter",,6,2021,,76,Gadget,,,,,,Slater,4,
Thursday,7/1/2021,Paneer,5,,"Paneer, Freighter, Slice, Lilo, Arson",,7,2021,,77,Ragged T'Ann,,,,,,Slug Bug,4,
Saturday,7/3/2021,Freighter,11,1,"Freighter, Slice, Tater, Paneer, Repo, Arson, Canuck, Lilo, Big Sky, Kingpin (DR), Goat (FNG)",FNG Goat!,7,2021,,78,Revere,Huckleberry,,,,,Laettner,4,
Tuesday,7/6/2021,Slice,7,,"Slice, Freighter, Grout, Retina, Arson, Tater, Daft",,7,2021,,79,Stinger,Canuck,,,,,Cochran,3,
Thursday,7/8/2021,Lilo,8,,"Lilo, Freighter, Grout, Markymark (DR), Slice, Paneer, Tater, Sriracha",,7,2021,,80,Classified,High Tower,,,,,Cricket,3,
Saturday,7/10/2021,"Markymark (DR), LOL (DR)",19,2,"Markymark (DR), LOL (DR), Grout, Retina, Arson, Tater, Daft, Punk, Bandsaw, Repo, Big Sky, Trauma, Blade, Tweeter, Filter, Mantle, Lilo, Huckleberry, Slice","Gold Rush DR CoQ, Tweeter FNG, Filter FNG!",7,2021,,81,Cheapskate,,,,,,Doughboy,3,
Tuesday,7/13/2021,Tater,13,1,"Freighter, Huckleberry, Mantle, Arson, Grout, Canuck, Slice, Metamucil, Tater, Retina, Slater, Shameless, Depends (DR)","FNG Shameless; Depends (DR-GR), Metamucil 1st Post",7,2021,,82,Lawsuit,,,,,,Picabo,3,
Thursday,7/15/2021,Grout,13,,"Grout, Paneer, Arson, Canuck, Lilo, Hombre (DR), Sriracha, Hollywood (DR), Slice, Mantle, Freighter, Flea Fly, Tater",2 DRs! F3Cherokee 74,7,2021,,83,Yankee,,,,,,Geico,3,
Saturday,7/17/2021,Huckleberry,13,,"Huckleberry, Paneer, Canuck, Lilo, Sriracha, Slice, Freighter, Grout, Repo, Doughboy, Blade, Slater, Bumpher",,7,2021,,84,Scrooge,,,,,,Filter,3,
Tuesday,7/20/2021,Slice,11,,"Slice, Grout, Retina, Tater, Daft, Punk, Lilo, Huckleberry, Metamucil, Canuck, Freighter",,7,2021,,85,Silo,,,,,,Barbie,3,
Thursday,7/22/2021,Paneer,15,1,"Paneer, Freighter, Slice, Mantle, Tater, Shameless, Sriracha, BumpHer, Metamucil, Grout, Lilo, Canuck, Huckleberry, Retina, Earhart",Earhart FNG!!!!,7,2021,,86,Bruin,,,,,,Tbone,4,
Saturday,7/24/2021,Retina,20,2,"Retina, Trauma, Paneer, Grout, Daft, Freighter, Fireball, Blade, Shameless, Huckleberry, Tater, Carnival, Gopher, Alien, Flea Fly, Halitosis, Canuck, BumpHer, Doughboy, Kenny G",Largest Pax Ever!!! 2 FNGs!!!! Carnival and Fireball FNGs,7,2021,,87,Wizard,,,,,,Jack Hammer,3,
Tuesday,7/27/2021,Retina,7,,"Retina, Freighter, Grout, Huckleberry, BumpHer, Daft, Carnival",,7,2021,,88,Bruno,Flea Fly,,,,,Revere,4,
Thursday,7/29/2021,Lilo,13,2,"Lilo, Freighter, Paneer, Mantle, Trauma, Huckleberry, Flea Fly, Slater, Carnival, Canuck, Hubble, Tinkle, Beach Bum (DR)",2 FNGs! Hubble and Tinkle,7,2021,,89,Harry,,,,,,Kingpin (DR),2,
