"Site Qs: PrinceSS, Blade",,,10.58,107,,,,,,,Gem PAX FNG Dashboard,,,Gem Q Counts,,,Gem Pax Counts (thru 4/16/22),,2896
Saturday,7/31/2021,Huckleberry,11,1,"Huckleberry, Carnival, Fireball, Gopher, Retina, Samwise, Lilo, Repo, Paneer, Freighter",FNG Samwise!!!,7,2021,,90,Smelt,,,,,,Couch Potato,2,
Tuesday,8/3/2021,Slice,5,,"Slice, Grout, Huckleberry, BumpHer, PrinceSS",,8,2021,,91,Gumby,,,,,,Llama (DR),2,
Thursday,8/5/2021,"Flea Fly, Tater",14,,"Flea Fly, Tater, Canuck, Sriracha, Slice, Retina, Huckleberry, Paneer, PrinceSS, Red Elephant (DR), Grout, Gopher, BumpHer, Mantle",,8,2021,,92,Chas,Blade,,,,,Pastel,2,
Saturday,8/7/2021,Blade,19,2,"Blade, BumpHer, Samwise, Slice, PrinceSS, Canuck, Flea Fly, Chunks, Red Elephant, Longhorn, Tater, Paneer, Halitosis, Repo, Mantle, Filter, Fireball, Sockeye, Road Rash",Blade VQ! 2 FNGs! (Sockeye and Road Rash),8,2021,,93,Bacon,,,,,,Peloton,2,
Tuesday,8/10/2021,BumpHer,10,,"BumpHer, Slice, Tater, Huckleberry, Lilo, Freighter, Carnival, Canuck, Repo, PrinceSS",BumpHer VQ!,8,2021,,94,Chubby,Zit,,,,,Hollywood (DR),2,
Thursday,8/12/2021,"PrinceSS, Paneer",13,1,"PrinceSS, Paneer, Mantle, Metamucil, Canuck, Pigeon, Huckleberry, Repo, Gandhi, Tater, Carnival, Grout, Freighter",FNG Pigeon!,8,2021,,95,Tacklebox,Halitosis,,,,,Road Rash,2,
Saturday,8/14/2021,Slice,5,,"Slice, Trauma, Gopher, Filter, Carnival",Arron Butler Event Day,8,2021,,96,Clooney,Retina,,,,,Beans,2,
Tuesday,8/17/2021,Arson,10,,"Arson, Carnival, Freighter, Huckleberry, Lilo, Mantle, Metamucil, PrinceSS, Slice, Tater",Tater's 100th F3 Boise Post,8,2021,,97,Puff,Hooch,,,,,Boo Boo,2,
Thursday,8/19/2021,Flea Fly,8,,"Flea Fly, Huckleberry, PrinceSS, Retina, Freighter, Tater, Repo, Carnival",,8,2021,,98,Rudy,Bumpher,,,,,Westside,2,
Saturday,8/21/2021,PrinceSS ,21,6,"PrinceSS, Blade, Samwise, BumpHer, Kenny G, Slice, Tater, Peloton, Picasso, Sun Devil, Lemon (DR), Judge, Squid, Lilo, Canuck, Geico, Carnival, Huckleberry, Old Spice, Big Sky, Halitosis","6 FNGs!!! Picasso, Sun Devil, Judge, Squid, Geico, Old Spice, New Record turnout!!!",8,2021,,99,Copycat,Bruno,,,,,Markymark (DR),2,
Tuesday,8/24/2021,BumpHer,15,,"BumpHer, Freighter, Huckleberry, PrinceSS, Tater, Samwise, Metamucil, Slice, Grout, Canuck, Squid, Trauma, Carnival, Retina, Old Spice",BumpHer BQ!!,8,2021,,,,,,,,,Boo Boo,2,
Thursday,8/26/2021,Retina,17,,"Retina, Slice, Paneer, PrinceSS, Huckleberry, Tater, Spud, Metamucil, BumpHer, Grout, Carnival, Squid, Canuck, Sun Devil, Repo, Trauma, Shameless",New Weekday Record Turnout!!,8,2021,,,,,,,,,Sun Devil,2,
Saturday,8/28/2021,Lilo,21,3,"Lilo, Huckleberry, Tater, PrinceSS, Paneer, Samwise, Geico, Flea Fly, Carnival, Canuck, Squid, Longhorn, Grout, Gopher, Blade, Sriracha, Chunks, Halitosis, Beans, Slug bug, Sideline","3 FNGs! Beans, Slug bug, Sideline",8,2021,,,,,,,,,Popeye (DR),1,
Tuesday,8/31/2021,PrinceSS,11,,"PrinceSS, Carnival, Tater, Freighter, Metamucil, Scum Devil, Spud, Slice, Trauma, Squid, Canuck",,8,2021,,,,,,,,,Stallion,1,
Thursday,9/2/2021,"Metamucil, Freighter",13,,"Metamucil, Freighter, Slice, Tater, Carnival, Paneer, Spud, Scum Devil, Canuck, Squid, Trauma, PrinceSS, Old Spice",,9,2021,,,,,,,,,Hostage,1,
Saturday,9/4/2021,Freighter,19,1,"Freighter, Scat, PrinceSS, Carnival, Blade, Tater, Paneer, Lilo, Samwise, Retina, Canuck, BumpHer, Slug Bug, Squid, Beans, Fireball, Chunks, Geico, Huckleberry",FNG Scat,9,2021,,,,,,,,,Runt,1,
Tuesday,9/7/2021,Huckleberry,10,,"Huckleberry, Tater, Old Spice, Samwise, PrinceSS, Trauma, Squid, Retina, Slug Bug, Carnival, Road Rash",,9,2021,,,,,,,,,Casper,1,
Thursday,9/9/2021,BumpHer,7,,"BumpHer, Tater, Carnival, PrinceSS, Samwise, Slice, Huckleberry",,9,2021,,,,,,,,,Paddle,1,
Saturday,9/11/2021,Slice,19,2,"Slice, Carnival, Blade, Gopher, Huckleberry, Fireball, BumpHer, Old Spice, Lilo, Screech, Halitosis, Samwise, Doppler, Paneer, Flea Fly, Canuck, Tater, Trauma, Royce",2 FNGs! Screech & Royce,9,2021,,,,,,,,,Sal,1,
Tuesday,9/14/2021,Canuck,9,,"Canuck, Carnival, Huckleberry, Samwise, Tater, PrinceSS, Slice, Red Elephant, Slug Bug",,9,2021,,,,,,,,,Ahi,1,
Thursday,9/16/2021,"Old Spice, PrinceSS",8,,"Old Spice, PrinceSS, Paneer, Slice, Carnival, Red Elephant, Blade, Tater",Old Spice CoQ!,9,2021,,,,,,,,,Depends (DR),1,
Saturday,9/18/2021,Paneer,13,,"Paneer, Freighter, Flea Fly, Tater, Old Spice, Gopher, Trauma, Carnival, PrinceSS, Blade, Arson, Huckleberry, Slice",IPC Week 2,9,2021,,,,,,,,,Tweeter,1,
Tuesday,9/21/2021,Halitosis,12,,"Halitosis, Slice, Freighter, Carnival, Blade, Tater, Arson, Trailer Park (DR), PrinceSS, Canuck, Samwise, Royce",Halitosis VQ!,9,2021,,,,,,,,,LOL (DR),1,
Thursday,9/23/2021,Arson,15,,"Arson, Blade, Canuck, Carnival, Cycle Bar, Freighter, Grout, Huckleberry, Metamucil, Paneer, Slice, Retina, Samwise, PrinceSS, Tater",,9,2021,,,,,,,,,Hombre (DR),1,
Saturday,9/25/2021,Retina,20,1,"Retina, Royce, Gopher, Samwise, Halitosis, Blade, Paneer, Slice, Freighter, Old Spice, Canuck, Grout, Doppler, Belding, PrinceSS, Carnival, Trauma, Tater, Huckleberry, Lilo",Belding FNG,9,2021,,,,,,,,,Earhart,1,
Tuesday,9/28/2021,Tater,11,,"Tater, Canuck, PrinceSS, Freighter, Huckleberry, Gopher, Carnival, Retina, Flea Fly, Metamucil, Doppler",,9,2021,,,,,,,,,Hubble,1,
Thursday,9/30/2021,"Samwise, Paneer",10,,"Samwise, Paneer, Slice, Freighter, Huckleberry, Tater, Carnival, Metamucil, PrinceSS, Canuck",Samwise CoQ!,9,2021,,,,,,,,,Tinkle,1,
Saturday,10/2/2021,PrinceSS,14,,"PrinceSS, Grout, Doppler, Halitosis, Carnival, Shameless, Gopher, Slice, Samwise, Old Spice, Retina, Freighter, Tater, Canuck",,10,2021,,,,,,,,,Beach Bum (DR),1,
Tuesday,10/5/2021,Slice,13,,"Slice, Carnival, Grout, Huckleberry, Lilo, Shameless, Retina, Samwise, Freighter, PrinceSS, Canuck, Tater, Trauma",,10,2021,,,,,,,,,Sockeye,1,
Thursday,10/7/2021,Red Elephant,13,,"Red Elephant, Huckleberry, Blade, Carnival, Freighter, Samwise, Paneer, Old Spice, Lilo, Trauma, Slice, PrinceSS, Canuck",,10,2021,,,,,,,,,Pigeon,5,
Saturday,10/9/2021,Freighter,20,,"Freighter, Grout, Lilo, Retina, PrinceSS, Canuck, Trauma, Slice, Blade, Bambino (DR), Samwise, Doppler, Rabbit, Halitosis, Gopher, Paneer, Scalp, Boogeyman, Royce, Horry (DR), ",,10,2021,,,,,,,,,Picasso,1,
Tuesday,10/12/2021,Blade,10,2,"Blade, PrinceSS, Slice, Freighter, Carnival, Metamucil, Spud, Shameless, Puck, Bullseye","2 FNGs!!! (Puck, Bullseye)",10,2021,,,,,,,,,Lemon (DR),1,
Thursday,10/14/2021,Old Spice ,11,,"Old Spice, Halitosis, Blade, PrinceSS, Bullseye, Shameless, Paneer, Puck, Carnival, Freighter, Slice",Old Spice VQ,10,2021,,,,,,,,,Judge,1,
Saturday,10/16/2021,"Samwise, Slice",15,1,"Slice, Gopher, Paneer, Trauma, Halitosis, Carnival, Watts, Freighter, Blade, Doppler, Punk, Daft, Grout, Scalp, Samwise","Slice Pinch Hit Q, Watts (FNG)",10,2021,,,,,,,,,Sideline,1,
Tuesday,10/19/2021,PrinceSS,10,,"PrinceSS, Freighter, Blade, Bullseye, Shameless, Grout, Spud, Scrappy, Boogeyman, Squid",FNG Scrappy,10,2021,,,,,,,,,Scat,1,
Thursday,10/21/2021,Grout,9,,"Grout, Trauma, Freighter, Paneer, Scrappy, Metamucil, Bullseye, PrinceSS, Spud",,10,2021,,,,,,,,,Screech,1,
Saturday,10/23/2021,Trauma,9,,"Trauma, Carnival, PrinceSS, Freighter, Samwise, Chunks, Lilo, Slice, Paneer",,10,2021,,,,,,,,,Trailer Park (DR),1,
Tuesday,10/26/2021,PrinceSS,12,,"PrinceSS, Metamucil, Carnival, Scrappy, Red Elephant, Canuck, Tater, Bullseye, Slice, Freighter, Blade, Retina",Retina Speedo workout,10,2021,,,,,,,,,Belding,1,
Thursday,10/28/2021,Lilo,10,,"Lilo, Scrappy, Freighter, Slice, Paneer, Huckleberry, Carnival, Squid, PrinceSS, BumpHer, Red Elephant",,10,2021,,,,,,,,,Bambino (DR),1,
Saturday,10/30/2021,Carnival,10,,"Carnival, Slice, Halitosis, Freighter, Watts, Samwise, Doppler, PrinceSS, Blade, Paneer",,10,2021,,,,,,,,,Horry (DR),1,
Tuesday,11/2/2021,Slice,8,,"Slice, Rabbit, Squid, PrinceSS, Halitosis, Carnival, Freighter, Blade",,11,2021,,,,,,,,,Flash,1,
Thursday,11/4/2021,Retina,10,1,"Retina, Slice, Carnival, Freighter, Paneer, Blade, Scrappy, Flash, Arson, Canuck",Flash FNG,11,2021,,,,,,,,,Joanna,1,
Saturday,11/6/2021,Halitosis ,10,,"Halitosis, Freighter, Slice, Rabbit, Hollywood (DR), Doppler, Watts, Blade, Paneer, Huckleberry",SolekIDs Event at Hawks Stadium,11,2021,,,,,,,,,Roblox (DR),1,
Tuesday,11/9/2021,Rabbit,9,,"Rabbit, Slice, Freighter, Carnival, Blade, Red Elephant, Metamucil, Old Spice, Squid",,11,2021,,,,,,,,,Pele,2,
Thursday,11/11/2021,Metamucil ,9,,"Metamucil, Paneer, Red Elephant, Squid, Gopher, Samwise, Slice, Freighter, Carnival",Red Elephants 100th F3 Post,11,2021,,,,,,,,,Goat,1,
Saturday,11/13/2021,Carnival,10,,"Carnival, BumpHer, Punk, Daft, Blade, Doppler, Repo, Tater, Watts, Boogeyman",,11,2021,,,,,,,,,XBox,1,
Tuesday,11/16/2021,PrinceSS,7,,"PrinceSS, Squid, Blade, Samwise, Old Spice, Carnival, Slice",,11,2021,,,,,,,,,Ditch Witch,1,
Thursday,11/18/2021,Samwise,7,,"Samwise, Freighter, Slice, Arson, Carnival, Blade, PrinceSS",,11,2021,,,,,,,,,Murse,2,
Saturday,11/20/2021,Freighter,15,,"Freighter, Slice, Carnival, Blade, Halitosis, Retina, Arson, Samwise, Watts, PrinceSS, Tater, Boogeyman, Huckleberry, Royce, Canuck",,11,2021,,,,,,,,,Insider,1,
Tuesday,11/23/2021,Blade,5,,"Blade, PrinceSS, Zit, Puck, Slice",FNG Zit,11,2021,,,,,,,,,Gadget,1,
Thursday,11/25/2021,PrinceSS,4,,"PrinceSS, Old Spice, Blade, Zit",,11,2021,,,,,,,,,Flatbed,1,
Saturday,11/27/2021,Tater,7,,"Tater, Freighter, Big Sky, PrinceSS, Blade, Halitosis, King Pin (DR)",,11,2021,,,,,,,,,Seagal,3,
Tuesday,11/30/2021,PrinceSS,7,,"PrinceSS, Zit, Carnival, Freighter, Slice, Arson, Blade",,11,2021,,,,,,,,,Sawdust (DR),1,
Thursday,12/2/2021,Samwise,9,,"Samwise, Puck, Zit, Carnival, Paneer, Freighter, PrinceSS, Trauma, Slice",,12,2021,,,,,,,,,Pigskin,1,
Saturday,12/4/2021,"Freighter, Paneer, Slice",13,,"Freighter, Paneer, Slice, Carnival, Puck, Doppler, Watts, Samwise, Canuck, Gopher, Halitosis, Zit, Huckleberry",,12,2021,,,,,,,,,Cubed,1,
Tuesday,12/7/2021,Huckleberry,7,,"Huckleberry, Freighter, Carnival, PrinceSS, Zit, Squid, Crunch",,12,2021,,,,,,,,,Handy Manny,1,
Thursday,12/9/2021,"Squid, PrinceSS",13,,"Squid, PrinceSS, Boogeyman, Red Elephant, Canuck, Paneer, Freighter, Slice, Carnival, BumpHer, Puck, Samwise, Rabbit",,12,2021,,,,,,,,,Stitches,3,
Saturday,12/11/2021,Canuck,26,2,"Canuck, Huckleberry, Lilo, Gopher, Zit, Doppler, Flea Fly, Boogeyman, Arson, Tater, Watts, BumpHer, Freighter, Rocketman, Chunks, Halitosis, Slice, PrinceSS, Paneer, Big Sky, Blade, Carnival, Repo, Joanna, Gas Man, Daft",Tater received hatchet due back in August,12,2021,,,,,,,,,Stewie,1,
Tuesday,12/14/2021,Samwise,13,,"Samwise, Slice, Freighter, Carnival, Zit, Gas Man, Retina, PrinceSS, Metamucil, Blade, Arson, Repo, Crunch","2 FNG's Joanna, Gas Man",12,2021,,,,,,,,,Chlorine,2,
Thursday,12/16/2021,Trauma,11,,"Trauma, Slice, Halitosis, Gas Man, Carnival, PrinceSS, Zit, BumpHer, Arson, Freighter, Paneer",,12,2021,,,,,,,,,Seeker,2,
Saturday,12/18/2021,Lilo,18,,"Lilo, Tater, Freighter, Huckleberry, Paneer, Canuck, Boogeyman, Scalp, Big Sky, Carnival, PrinceSS, Trauma, Zit, Doppler, Blade, RocketMan, Gas Man, Daft ",200+ Burpees,12,2021,,,,,,,,,Cheapskate,2,
Tuesday,12/21/2021,Slice,12,,"Slice, Freighter, Tater, Metamucil, Flea Fly, BumpHer, Retina, Gas Man, Grout, Blade, Carnival, Watts",,12,2021,,,,,,,,,Wax Off,1,
Thursday,12/23/2021,"Zit, Freighter",12,,"Zit, Freighter, Blade, Carnival, Grout, Watts, Red Elephant, Roblox (DR), PrinceSS, Trauma, Paneer, Gas Man",,12,2021,,,,,,,,,Shrink,1,
Saturday,12/25/2021,CLOSED,,,,,12,2021,,,,,,,,,Fabulous,1,
Tuesday,12/28/2021,Arson,6,,"Arson, Blade, Freighter, Grout, PrinceSS, Watts",,12,2021,,,,,,,,,Pele,2,
Thursday,12/30/2021,PrinceSS,6,,"PrinceSS, Paneer, Slice, Grout, Blade, Watts",,12,2021,,,,,,,,,Juice,1,
,,,,,,,,,,,,,,,,,Scrooge,3,
Saturday,1/1/2022,Huckleberry,10,,"Lilo, Tater, Rocketman, Canuck, Hooch, Boo Boo, Blade, PrinceSS, Paneer, Huckleberry",Goose,1,2022,,,,,,,,,Silo,1,
Tuesday,1/4/2022,PrinceSS,10,1,"PrinceSS, Grout, Carnival, Freighter, Blade, Watts, Retina, Slice, Tbone, Gas Man","PrinceSS B-Day Q & 100th post, Tbone (FNG)",1,2022,,,,,,,,,Bruin,1,
Thursday,1/6/2022,Paneer,8,,"Paneer, Freighter, Slice, Zit, PrinceSS, Blade, Gas Man, Carnival",,1,2022,,,,,,,,,Wizard,1,
Saturday,1/8/2022,Tater,37,4,"Tater, Freighter, Slice, Huckleberry, Retina, Lilo, Blade, Arson, Carnival, Paneer, Canuck, Watts, Hightower, Gavel, Hooch, Gopher, Zit, Big Sky, Boo Boo, BumpHer, Chunks, Flea Fly, Crunch, Doppler, Gas Man, Halitosis, Insider, Laettner, Westside, Mantle, Old Spice, Red Elephant, Repo, Rocketman, Samwise, Squid, XBox","FNG Hightower, Westside, Gavel",1,2022,,,,,,,,,Hacksaw,3,
Tuesday,1/11/2022,PrinceSS,11,,"PrinceSS, Gavel, BumpHer, Gas Man, Freighter, Watts, Tbone, Carnival, Slice, Trauma, Zit, Ditch Witch",FNG Ditch Witch,1,2022,,,,,,,,,Chitty Chitty,2,
Thursday,1/13/2022,Gopher,16,,"Halitosis, Gopher, Slice, Freighter, Paneer, Retina, Blade, Arson, Trauma, BumpHer, Hooch, Grout, Gas Man, Canuck, Carnival, Gavel",,1,2022,,,,,,,,,Chas,0,
Saturday,1/15/2022,Zit,19,1,"Zit, Arson, Big Sky, Blade, Boogeyman, Canuck, Carnival, Freighter, Gas Man, Gavel, HighTower, Hooch, Huckleberry, Lilo, Paneer, Slice, Tater, Westside, Murse",Murse FNG,1,2022,,,,,,,,,Pool Boy,3,
Tuesday,1/18/2022,Retina,8,,"Retina, Watts, Zit, Carnival, Arson, Slice, Samwise, Freighter",,1,2022,,,,,,,,,Harry,1,
Thursday,1/20/2022,"Watts, Freighter",10,,"Watts, Freighter, Canuck, Carnival, Paneer, Samwise, Gas Man, Metamucil, Arson, Tbone",,1,2022,,,,,,,,,Rocky,2,
Saturday,1/22/2022,Carnival,18,3,"Carnival, Freighter, Trauma, Watts, Arson, Slice, Hooch, Gadget, Blade, Gas Man, Mantle, Flatbed, Rocketman, HighTower, Ragged T'Ann, Canuck, Doppler, Samwise",,1,2022,,,,,,,,,Papa,2,
Tuesday,1/25/2022,Samwise,7,,"Samwise, Freighter, Slice, Zit, Gavel, PrinceSS, Carnival",,1,2022,,,,,,,,,88,1,
Thursday,1/27/2022,Trauma,12,,"Trauma, PrinceSS, Slice, Paneer, Samwise, Retina, Freighter, Arson, Zit, Boogeyman, Blade, Watts",Trauma B-Day Q,1,2022,,,,,,,,,Smelt,1,
Saturday,1/29/2022,Freighter,16,,"Freighter, Paneer, Slice, Boogeyman, Gas Man, Trauma, Carnival, Rocketman, PrinceSS, Blade, Canuck, Zit, Samwise, HighTower, Ragged T'Ann, Watts",Canuck 100th Post,1,2022,,,,,,,,,Gumby,3,
Tuesday,2/1/2022,Zit,7,,"Zit, Boogeyman, Carnival, Blade, Samwise, PrinceSS, Seagal",,2,2022,,,,,,,,,Cortana,2,
Thursday,2/3/2022,Retina,12,,"Retina, Hooch, Watts, Freighter, Slice, Paneer, Samwise, Carnival, Rocketman, Gas Man, Boogeyman, Blade","Tires, Spear",2,2022,,,,,,,,,Carmen SanDiego,1,
Saturday,2/5/2022,Slice,22,2,"Slice, Carnival, Samwise, Doppler, Watts, Freighter, Paneer, Hooch, Boogyman, Tater, Hightower, Ragged Tâ€™Ann, Stinger (FNG), Lilo, Halitosis, Zit, Pigskin, Revere (FNG), Huckleberry, Rocketman, Blade, Canuck.",Stinger (FNG),2,2022,,,,,,,,,Vin Diesel,1,
Tuesday,2/8/2022,Retina,8,,"Retina, Canuck, Freighter, Blade, Arson, Stinger, Gas Man, Samwise",,2,2022,,,,,,,,,Tacklebox,2,
Thursday,2/10/2022,Samwise,8,,"Samwise, Freighter, Paneer, Blade, Watts, BumpHer, Gavel, Gas Man",,2,2022,,,,,,,,,Clooney,1,
Saturday,2/12/2022,Blade,19,1,"Blade, Watts, Slice, Carnival, Grout, Hooch, Gopher, Retina, Hightower, Zit, Canuck, Ragged T'ann, Lilo, Freighter, Arson, Tater, Rocketman, Stinger, Classified",FNG Classified (Charlie Siko),2,2022,,,,,,,,,Piggy Bank,1,
Tuesday,2/15/2022,Arson,10,,"Arson, Blade, Boogeyman, Gas Man, Freighter, Stinger, Slice, Retina, Old Spice, Watts",,2,2022,,,,,,,,,E.M.P.,1,
Thursday,2/17/2022,Zit,11,,"Zit, Arson, Boogeyman, Canuck, Focker, Freighter, Gas Man, Slice, Paneer, Watts, Stinger",,2,2022,,,,,,,,,Backslash,1,
